title,location,price,bedrooms
,Karen Hardy,"KSh 68,000,000",4
,Kiambu Road,"KSh 45,000,000",3
,Karen,"KSh 63,000,000",4
,"Kangundo road, Joska, Kamulu Joska Malaa","KSh 8,750,000",3
,"Garden estate, Garden Estate, Roysambu","KSh 48,000,000",4
,"Kiambu Road Runda Paridise lost Kiambu, Runda, Westlands","KSh 66,000,000",4
,"Kitisuru, Westlands","KSh 110,000,000",5
,Karen,"KSh 97,000,000",5
,"Academy road, Karen","KSh 115,000,000",6
,"Brookside drive., Brookside, Westlands","KSh 75,000,000",4
,South C,"KSh 55,000,000",2
,Kiambu Road,"KSh 21,817,000",3
,"Ngumo, Ngumo Estate","KSh 21,000,000",3
,"Road C, Mombasa Road","KSh 28,000,000",4
,Lavington,"KSh 55,000,000",5
,"Gigiri, Westlands","KSh 230,000,000",5
,"Kitisuru, Westlands","KSh 130,000,000",5
,Upper Hill,"KSh 70,000,000",3
,"lavington, Lavington","KSh 65,000,000",4
,"01, riverside, Nairobi, Riverside, Westlands","KSh 47,000,000",4
,"01, kitisuru, Kitisuru, Westlands","KSh 87,000,000",5
,"Runda, Westlands","KSh 100,000,000",4
,"Runda, Westlands","KSh 90,000,000",5
,"O, Old kitisuru, Kitisuru, Westlands","KSh 250,000,000",4
,"Runda, Westlands","KSh 95,000,000",4
,Kiambu Road,Price not communicated,7
,"65, Lower kabete, Lower Kabete, Westlands","KSh 250,000,000",6
,Kiambu Road,"KSh 35,000,000",4
,"Runda, Westlands","KSh 125,000,000",6
,"Lavington Green, Lavington","KSh 58,000,000",5
,"Runda, Westlands","KSh 85,000,000",4
,"Loresho, Westlands","KSh 45,000,000",4
,"01, Lower Kabete, Westlands","KSh 90,000,000",5
,"Kitisuru, Westlands","KSh 65,000,000",4
,Kiambu Road,"KSh 59,000,000",4
,Kasarani,"KSh 21,000,000",5
,Karen,"KSh 90,000,000",4
,"Kibera Station road, Jamhuri","KSh 20,000,000",6
,"Off Langata Road, Karen","KSh 190,000,000",7
,"Westlands Area, Westlands","KSh 39,000,000",4
,"Ngong, Ngong Road","KSh 9,600,000",3
,"Loresho, Westlands","KSh 59,500,000",5
,"187, Spur Mall, Thika Road","KSh 16,000,000",4
,"kiambu, Kiambu Road","KSh 32,000,000",4
,"118, Five-star paradise, Runda, Westlands","KSh 51,000,000",4
,Lavington,"KSh 50,000,000",5
,Muthaiga,"KSh 250,000,000",4
,"Nyari Central, Nyari, Westlands","KSh 115,000,000",5
,Buruburu,"KSh 20,000,000",4
,"Lower kabete, Lower Kabete, Westlands","KSh 165,000,000",5
,Lavington,"KSh 150,000,000",6
,"Runda, Westlands","KSh 150,000,000",4
,"Brookside, Westlands","KSh 75,000,000",5
,"Gigiri, Westlands","KSh 230,000,000",5
,"O, Karen ushirka road, Karen","KSh 120,000,000",5
,"Lower Kabete, Westlands","KSh 125,000,000",5
,"Kitisuru, Westlands","KSh 135,000,000",4
,Lavington,"KSh 42,000,000",5
,"Kitisuru, Westlands","KSh 150,000,000",5
,"01, karen, Nairobi, Karen","KSh 120,000,000",4
,"Nyari, Westlands","KSh 200,000,000",4
,"Loresho, Westlands","KSh 34,000,000",4
,Karen,"KSh 100,000,000",5
,"Ngong, Ngong Road","KSh 25,000,000",4
,Muthaiga,"KSh 600,000,000",5
,Lavington,"KSh 75,000,000",4
,Lavington,"KSh 66,000,000",4
,"Runda Mumwe, Runda, Westlands","KSh 60,000,000",4
,Lavington,"KSh 70,000,000",4
,"Off Kiambu Road, Kiambu Road","KSh 26,950,000",4
,"Kahawa Sukari, Roysambu","KSh 27,000,000",5
,"Kiambu road, Kiambu Road","KSh 57,000,000",4
,Kiambu Road,"KSh 35,000,000",3
,Lavington,"KSh 55,000,000",6
,"01, Runda, Westland, Westlands","KSh 67,000,000",4
,"Lower Kabete, Westlands","KSh 85,000,000",5
,"Joska, Kamulu Joska Malaa","KSh 8,750,000",3
,"NEMA COURT, SOUTHLANDS, Langata","KSh 17,000,000",3
,"windy ridge, Karen","KSh 75,000,000",4
,"Kitisuru, Westlands","KSh 130,000,000",5
,"Thigiri, Westlands","KSh 225,000,000",7
,Lavington,"KSh 90,000,000",5
,"Runda, Westlands","KSh 150,000,000",6
,"kahawa sukari, Kahawa Sukari, Roysambu","KSh 50,000,000",5
,"89, Runda Meadows, Runda, Westlands","KSh 70,000,000",5
,"Runda, Westlands","KSh 150,000,000",6
,"500m off Kangundo road Tarmac.Kamulu, Kangundo road, Kamulu, Kamulu Joska Malaa","KSh 6,850,000",3
,"Runda, Westlands","KSh 80,000,000",4
,"Valley Arcade, Lavington","KSh 180,000,000",4
,"Loresho, Westlands","KSh 125,000,000",4
,Utawala,"KSh 9,000,000",3
,"76, Mimosa Road, Runda, Westlands","KSh 100,000,000",5
,"67, Runda Meadows, Runda, Westlands","KSh 70,000,000",5
,"Kiambu, Kiambu Road","KSh 35,000,000",3
,"Convent, Lavington","KSh 80,000,000",4
,Ngong Road,"KSh 6,900,000",3
,"Hardy, Karen","KSh 120,000,000",5
,Langata,"KSh 19,000,000",4
,"Off James Gichuru, Lavington","KSh 68,000,000",4
,"Loresho, Westlands","KSh 165,000,000",5
,"Kirawa Rd, Kitisuru, Westlands","KSh 45,000,000",4
,"NAIVASHA, Naivasha Road","KSh 42,000,000",3
,Lavington,"KSh 85,000,000",5
,"Five Star Road, South C","KSh 20,000,000",4
,"O, Karen hills, Karen","KSh 100,000,000",5
,"Limuru Road, Runda, Westlands","KSh 70,000,000",6
,Karen Hardy,"KSh 135,000,000",6
,"Mashroom estate, Kiambu Road","KSh 75,000,000",4
,"66 d, Kitisuru Road, Kitisuru, Westlands","KSh 550,000,000",5
,"O, Banda school, Karen","KSh 93,000,000",4
,Kiambu Road,"KSh 59,500,000",4
,"Westlands, Westlands Area","KSh 31,000,000",4
,"01, lavington, Nairobi, Lavington","KSh 75,000,000",5
,Lavington,"KSh 55,000,000",5
,South C,"KSh 26,000,000",5
,"Asilia Estate, South C","KSh 21,000,000",4
,"44, Kiambu Road, Runda, Westlands","KSh 34,000,000",4
,Karen,"KSh 65,000,000",4
,"East Church Road, Westlands Area, Westlands","KSh 45,000,000",5
,"Runda, Westlands","KSh 100,000,000",4
,"Runda, Westlands","KSh 90,000,000",5
,"Old Muthaiga, Muthaiga","KSh 350,000,000",6
,Lavington,"KSh 110,000,000",5
,"Runda, Westlands","KSh 34,400,000",4
,"Bongani road, Karen","KSh 85,000,000",6
,"Runda, Westlands","KSh 150,000,000",7
,"Spring Valley, Westlands","KSh 85,000,000",4
,Lavington,"KSh 85,000,000",5
,"11, Five-star paradise, Runda, Westlands","KSh 32,000,000",4
,"Mwanzi Road, Westlands Area, Westlands","KSh 33,000,000",4
,"046, Kindaruma Road, Kilimani","KSh 10,950,000",2
,"Brookside, Westlands","KSh 75,000,000",4
,"Loresho, Westlands","KSh 150,000,000",4
,"Loresho, Westlands","KSh 120,000,000",5
,"01, lavington, Lavington","KSh 85,000,000",5
,"Lower Kabete, Westlands","KSh 9,500,000",3
,"01, garden estate, roysambu, Garden Estate, Roysambu","KSh 67,000,000",5
,"Runda Evergreen, Runda, Westlands","KSh 130,000,000",7
,"Brookside, Westlands","KSh 53,000,000",4
,Lavington,"KSh 75,000,000",5
,"O, mutero, Karen","KSh 75,000,000",5
,"Runda, Westlands","KSh 105,000,000",4
,"01, Runda, Westland, Westlands","KSh 120,000,000",5
,"Lower Kabete, Westlands","KSh 165,000,000",5
,Langata,"KSh 36,000,000",4
,Kiambu Road,"KSh 60,000,000",4
,"Runda, Westlands","KSh 180,000,000",5
,"Gravellia Grove, Spring Valley, Westlands","KSh 46,000,000",5
,"Kiambu road, Kiambu Road","KSh 30,200,000",3
,"Kiambu Road, Five Star Paradise","KSh 29,700,000",3
,"77, Kitisuru Road, Kitisuru, Westlands","KSh 570,000,000",7
,"Jacaranda, Donholm","KSh 12,500,000",3
,"Windsor, Roysambu","KSh 123,000,000",4
,"Runda, Westlands","KSh 145,000,000",3
,"Kitisuru, Westlands","KSh 26,000,000",4
,"joska, Joska, Kamulu Joska Malaa","KSh 8,150,000",3
,Kiambu Road,"KSh 50,000,000",4
,Lavington,"KSh 65,000,000",4
,"Kiambu road, Kiambu Road","KSh 33,000,000",4
,"Near Nairobi Academy, Karen","KSh 120,000,000",6
,"01, lower kabete, westland, Lower Kabete, Westlands","KSh 125,000,000",5
,Kiambu Road,"KSh 28,000,000",4
,"Waterfront Gardens, Loresho, Westlands","KSh 29,000,000",4
,"01, lavington, Lavington","KSh 70,000,000",5
,"34, Muthaiga close, Muthaiga","KSh 400,000,000",5
,"Mukoma road, Karen Hardy","KSh 65,000,000",5
,"01, Kiambu Road","KSh 32,000,000",4
,"Bustani Villas - Mombasa Road, Mombasa Road","KSh 12,000,000",3
,"01, kitisuru, westland, Kitisuru, Westlands","KSh 65,000,000",4
,"Loresho, Westlands","KSh 125,000,000",4
,Karen,"KSh 100,000,000",5
,"Kangundo Rd, Joska, Kamulu Joska Malaa","KSh 8,150,000",3
,Lavington,"KSh 54,000,000",5
,Lavington,"KSh 140,000,000",5
,Kiambu Road,"KSh 32,000,000",4
,"Eastern Bypass,Kamakis,, Thika Road","KSh 12,600,000",4
,Lavington,"KSh 75,000,000",5
,"spring valley, Spring Valley, Westlands","KSh 70,000,000",4
,"Nairobi, Camphor Road, Runda, Westlands","KSh 100,000,000",5
,Karen,"KSh 90,000,000",6
,"Loresho, Westlands","KSh 118,500,000",5
,Karen,"KSh 75,000,000",4
,South C,"KSh 24,000,000",5
,"Opposite Kist, Kiambu Road","KSh 29,000,000",4
,"mukoma, Karen","KSh 45,000,000",4
,"Fana road, Karen","KSh 67,000,000",5
,"Five Star paradise, Kiambu Road","KSh 31,950,000",4
,"01, lavington, Nairobi, Lavington","KSh 85,000,000",5
,Karen,"KSh 68,000,000",4
,"Kitisuru, Westlands","KSh 110,000,000",5
,"Rhapta Road, Westlands","KSh 40,000,000",5
,"Kuwinda Road, Karen",Price not communicated,5
,"Spring valley road, Spring Valley, Westlands","KSh 123,000,000",3
,"Kerarapon Drive, Karen","KSh 35,000,000",7
,Kiambu Road,"KSh 28,000,000",4
,Langata,"KSh 30,000,000",6
,"54, Ruaka Road, Runda, Westlands","KSh 100,000,000",5
,"Mwanzi Road, Westlands Area, Westlands","KSh 25,000,000",4
,"00104, Muthaiga rd, Muthaiga","KSh 600,000,000",5
,"Karen ololua estate, Karen","KSh 99,000,000",5
,"Ushirka road, Karen","KSh 110,000,000",5
,"Mvuli Avenue, South C","KSh 37,500,000",4
,"off Ushirika road near Hardy police station, Karen Hardy","KSh 120,000,000",5
,Karen,"KSh 80,000,000",4
,Lavington,"KSh 130,000,000",4
,"Runda, Westlands","KSh 200,000,000",5
,"Gardi, Garden Estate, Roysambu","KSh 65,000,000",5
,"Lantana Road, Westlands Area, Westlands","KSh 50,000,000",3
,"Runda mimosa, Runda, Westlands","KSh 200,000,000",7
,"The Banda school, Karen","KSh 93,000,000",4
,Karen,"KSh 65,000,000",4
,Lavington,"KSh 100,000,000",5
,Lavington,"KSh 69,000,000",4
,Lavington,"KSh 65,000,000",5
,"Quickmart Ruai, Ruai","KSh 12,500,000",4
,"NHC Madaraka Estate, Langata","KSh 8,000,000",2
,"01, karen, Nairobi, Karen","KSh 75,000,000",5
,Mombasa Road,"KSh 20,200,000",4
,Lavington,"KSh 95,000,000",5
,Lavington,"KSh 55,000,000",5
,Karen,"KSh 90,000,000",7
,"Old Muthaiga, Muthaiga","KSh 250,000,000",5
,"Westlands Area, Westlands","KSh 35,000,000",4
,Buruburu,"KSh 10,500,000",3
,"lavington, Lavington","KSh 52,000,000",5
,"Westlands area, Westlands Area, Westlands","KSh 42,000,000",5
,Lavington,"KSh 89,000,000",5
,"4, Off Thigiri ridge road, Thigiri, Westlands","KSh 120,000,000",4
,"44, Eliud Mathu, Runda, Westlands","KSh 180,000,000",9
,"Loresho, Westlands","KSh 150,000,000",5
,Lavington,"KSh 60,000,000",5
,"Off waiyaki way, Mountain view, Mountain View, Westlands","KSh 40,000,000",4
,"Loresho, Westlands","KSh 105,000,000",5
,"Rhapta Road, Westlands","KSh 38,000,000",4
,Ngumo Estate,"KSh 19,500,000",3
,"Off James Gichuru Road, Lavington","KSh 87,000,000",7
,"Karen bongani road, Karen","KSh 110,000,000",5
,"Old Muthaiga, Muthaiga","KSh 220,000,000",5
,"RIDGEWAYS, Ridgeways","KSh 85,000,000",5
,"Mwihoko, Kahawa Sukari, Roysambu","KSh 15,000,000",4
,Karen,"KSh 150,000,000",5
,"Runda Evergreen, Runda, Westlands","KSh 120,000,000",7
,"Nandi road, Karen","KSh 199,000,000",5
,Karen,"KSh 77,000,000",5
,Kileleshwa,"KSh 37,000,000",4
,"Lavington, Maziwa","KSh 26,500,000",4
,"Hillcrest road, Karen","KSh 50,000,000",4
,"Ngong, Ngong Road","KSh 21,000,000",5
,Kiambu Road,"KSh 28,500,000",4
,"Westlands, Westlands Area","KSh 65,000,000",5
,"Karura, Westlands","KSh 30,200,000",4
,Lavington,"KSh 121,000,000",6
,Kileleshwa,"KSh 68,000,000",4
,"Githeri close off Kapiti Rd, Githeri Rise Estate, South B","KSh 17,000,000",4
,South B,"KSh 28,500,000",4
,"Brookside, Westlands","KSh 45,000,000",5
,Lavington,"KSh 65,000,000",5
,"Duom Palm Street, Runda, Westlands","KSh 100,000,000",5
,"runda, Runda, Westlands","KSh 98,000,000",5
,"O, Karen","KSh 190,000,000",6
,"Greenspan Estate, Donholm","KSh 16,000,000",3
,"Bomas of kenya, Karen","KSh 135,000,000",5
,"01, karen, Karen","KSh 70,000,000",5
,Langata,"KSh 25,000,000",5
,"Olkeri, Ngong Road","KSh 16,500,000",4
,"Runda, Westlands","KSh 42,000,000",4
,"Greenfields estate, Donholm","KSh 10,500,000",4
,"Runda Paridise Lost Kiambu Road, Runda, Westlands","KSh 31,500,000",4
,"Five Star paradise, Kiambu Road","KSh 52,950,000",4
,"66, Kinanda Road, Kitisuru, Westlands","KSh 120,000,000",6
,Kileleshwa,"KSh 65,000,000",4
,Lavington,"KSh 175,000,000",4
,"Runda Nairobi, Runda, Westlands","KSh 150,000,000",5
,Lavington,"KSh 121,000,000",6
,Karen Hardy,"KSh 107,000,000",6
,"Windy Ridge, Karen","KSh 55,000,000",4
,"Finpark Ruai, Ruai","KSh 9,950,000",4
,"56, Runda Evergreen, Runda, Westlands","KSh 110,000,000",5
,"Hardy ushirka road, Karen","KSh 110,000,000",5
,"Kamulu Center, Kangundo road, Kamulu, Kamulu Joska Malaa","KSh 6,849,000",3
,"Brookside Drive, Brookside, Westlands","KSh 78,000,000",5
,"Brookside, Westlands","KSh 49,000,000",4
,"Kitisuru, Westlands","KSh 150,000,000",6
,"22, Lower kabete Road, Lower Kabete, Westlands","KSh 85,000,000",5
,Lavington,"KSh 75,000,000",5
,"Loresho, Westlands","KSh 40,000,000",4
,"Kibo Lane, Karen","KSh 220,863,379",5
,Karen,"KSh 65,000,000",4
,"lavington, Lavington","KSh 50,000,000",4
,Lavington,"KSh 95,000,000",5
,"lavington, Lavington","KSh 140,000,000",5
,"Muthaiga north, Muthaiga","KSh 58,000,000",5
,"Kitisuru, Westlands","KSh 128,000,000",6
,"x, runda, Runda, Westlands","KSh 88,000,000",4
,Lavington,"KSh 68,000,000",4
,"O, mukoma road, Karen Hardy","KSh 65,000,000",4
,"Windsor, Roysambu","KSh 59,000,000",4
,Karen,"KSh 180,000,000",6
,Lavington,"KSh 55,000,000",5
,"Kitisuru, Westlands","KSh 55,000,000",4
,"Kibiko, Ngong Road","KSh 30,000,000",4
,Kiambu Road,"KSh 35,000,000",4
,"Shanzu Road, Spring Valley, Westlands","KSh 85,000,000",5
,"O, Banda school, Karen","KSh 93,000,000",4
,Kiambu Road,"KSh 36,000,000",4
,"Kitisuru, Westlands","KSh 48,000,000",5
,Lavington,"KSh 65,000,000",5
,"Gigiri, Westlands","KSh 275,000,000",5
,"Flame Tree, Runda, Westlands","KSh 95,000,000",4
,"Off bogani road, Karen","KSh 270,000,000",5
,Kiambu Road,"KSh 44,500,000",4
,"Kitisuru, Westlands","KSh 85,000,000",5
,South C,"KSh 22,000,000",4
,"Ngecha rd, Kitisuru, Westlands","KSh 128,000,000",5
,"01, karen, Nairobi, Karen","KSh 50,000,000",4
,"Lavighton, Lavington","KSh 121,000,000",6
,"99, Lower Kabete Road, Lower Kabete, Westlands","KSh 150,000,000",5
,Ngong Road,"KSh 50,000,000",5
,"Redhill road Rosslyn, Rosslyn, Westlands","KSh 100,000,000",4
,"Convent Road, Lavington","KSh 70,000,000",5
,Kileleshwa,"KSh 350,000,000",4
,Langata,"KSh 39,500,000",4
,"Muthaiga North, Muthaiga","KSh 60,000,000",5
,Kiambu Road,"KSh 35,000,000",4
,Kileleshwa,"KSh 27,000,000",4
,"Runda, Westlands","KSh 32,000,000",4
,"lavington, Lavington","KSh 50,000,000",5
,"Joska, Kamulu Joska Malaa","KSh 7,000,000",3
,"01, Kiambu Road, Runda","KSh 85,000,000",5
,"Mkoma road, Karen","KSh 90,000,000",6
,"Westlands Area, Westlands","KSh 45,000,000",5
,Karen,"KSh 75,000,000",5
,Lavington,"KSh 65,000,000",4
,"Runda, Westlands","KSh 250,000,000",7
,"Lantana Road, Westlands Area, Westlands","KSh 60,000,000",5
,"Four Ways, Kiambu Road","KSh 26,000,000",3
,"Karen hardy, Karen","KSh 110,000,000",6
,Lavington,"KSh 60,000,000",5
,Langata,"KSh 16,000,000",3
,"Westlands Area, Westlands","KSh 38,000,000",4
,"Njumbi Rd Lavington, Lavington","KSh 75,000,000",4
,"Kiambu road, Kiambu Road","KSh 40,000,000",4
,Lavington,"KSh 50,000,000",5
,"Kangundo Road, Joska, Kamulu Joska Malaa","KSh 8,150,000",3
,Lavington,"KSh 83,000,000",5
,"O, Karen THREE DE ROAD, Karen","KSh 75,000,000",4
,"PHASE 5, Buruburu","KSh 13,000,000",45
,"Runda, Westlands","KSh 160,000,000",8
,Lavington,"KSh 60,000,000",4
,"gigiri, Gigiri, Westlands","KSh 170,000,000",5
,Kiambu Road,"KSh 32,000,000",4
,"Nandi road, Karen","KSh 95,000,000",5
,Ruai,"KSh 17,000,000",4
,"67, Flem Tree, Runda, Westlands","KSh 180,000,000",5
,"Kitisuru, Westlands","KSh 720,000,000",7
,South C,"KSh 100,000,000",6
,"Joska, Kamulu, Kamulu Joska Malaa","KSh 7,500,000",3
,Lavington,"KSh 135,000,000",5
,"Kitisuru, Westlands","KSh 11,500,000",3
,Kileleshwa,"KSh 270,000,000",5
,"Runda, Westlands","KSh 50,000,000",4
,"Loresho, Westlands","KSh 150,000,000",5
,"New Kitisuru, Kitisuru, Westlands","KSh 82,000,000",6
,"Garden Estate, Roysambu","KSh 59,000,000",5
,"01, kitisuru, westland, Kitisuru, Westlands","KSh 130,000,000",5
,"Nyari Estate, Nyari, Westlands","KSh 110,000,000",6
,Lavington,"KSh 65,000,000",4
,"O, Bongani road, Karen","KSh 88,000,000",4
,Karen,"KSh 135,000,000",10
,Lavington,"KSh 121,000,000",6
,Lavington,"KSh 68,000,000",4
,"Runda, Westlands","KSh 88,000,000",4
,Kiambu Road,"KSh 53,000,000",4
,Kiambu Road,"KSh 52,000,000",4
,"Loresho, Westlands","KSh 120,000,000",5
,"Sabaki Estate, Mombasa Road","KSh 13,500,000",3
,"Kitisuru, Westlands","KSh 333,000,000",5
,Lavington,"KSh 65,000,000",4
,"O, Langata south road, Karen","KSh 95,000,000",5
,Kiambu Road,"KSh 30,000,000",4
,Kilimani,"KSh 65,000,000",3
,"1011/1015p, Kilimani, Denis Prit Road.","KSh 6,900,000",1
,"78, Runda Meadows, Runda, Westlands","KSh 70,000,000",5
,"Kitisuru, Westlands","KSh 130,000,000",5
,Lavington,"KSh 142,000,000",5
,"Ndumboini, Uthiru","KSh 18,000,000",3
,Kiambu Road,"KSh 28,000,000",4
,"Grevillea Grove, Brookside, Westlands","KSh 55,000,000",4
,"Bukani Rd, Nairobi West","KSh 15,000,000",3
,Karen,"KSh 110,000,000",5
,"Westlands Area, Westlands","KSh 59,500,000",5
,"Loresho Ridge, Loresho, Westlands","KSh 42,000,000",4
,"O, Karen plain, Karen","KSh 75,000,000",5
,"Convent Drive, Lavington, Nairobi","KSh 70,000,000",5
,"Spring Valley, Westlands","KSh 49,000,000",4
,"Ushirka road, Karen","KSh 110,000,000",5
,Kiambu Road,"KSh 25,000,000",3
,"O, Karen hardy, Karen","KSh 110,000,000",6
,"O, Karen plain, Karen","KSh 75,000,000",5
,"N/A, Off Peponi Rd, Westlands Area, Westlands","KSh 68,500,000",5
,"Matundu lane, Westlands Area, Westlands","KSh 45,000,000",3
,"lavington, Lavington","KSh 55,000,000",5
,"Balozi Estate, Muthaiga","KSh 27,000,000",4
,"Gigiri crescent, Gigiri, Westlands","KSh 140,000,000",6
,Ngumo Estate,"KSh 19,000,000",4
,"Convent, Lavington","KSh 59,000,000",4
,"O, Magiwa ESTATE, Ngumo Estate","KSh 15,500,000",3
,"Maziwa, Lavington Green, Lavington","KSh 140,000,000",6
,"Mimosa Road, Runda, Westlands","KSh 150,000,000",5
,Muthaiga,Price not communicated,4
,"Uhuru Gardens Estate, Langata","KSh 16,000,000",3
,"Lower Kabete, Westlands","KSh 150,000,000",5
,"Loresho, Westlands","KSh 35,000,000",4
,Komarock,"KSh 14,000,000",4
,"Spring Valley, Westlands","KSh 50,000,000",5
,"chaalbi drive, Lavington","KSh 65,000,000",4
,"Lavington Green, Lavington","KSh 42,000,000",5
,Kileleshwa,"KSh 35,000,000",5
,"01, loresho, westland, Loresho, Westlands","KSh 150,000,000",5
,Karen,"KSh 75,000,000",4
,Lavington,"KSh 50,000,000",4
,"54, Flem Tree, Runda, Westlands","KSh 115,000,000",5
,Lavington,"KSh 88,000,000",6
,Lavington,"KSh 65,000,000",4
,Buruburu,"KSh 10,700,000",3
,"Oloolua Karen, Karen","KSh 99,000,000",5
,"Kitisuru, Westlands","KSh 150,000,000",6
,"kilimani, Kilimani","KSh 23,000,000",3
,"Runda, Westlands","KSh 40,000,000",3
,"O, Langata south road, Karen","KSh 85,000,000",5
,"Loresho, Westlands","KSh 45,000,000",4
,"Waiyaki way, Westlands Area, Westlands","KSh 42,000,000",4
,"Migaa golf Estate, Kiambu Road","KSh 28,000,000",4
,"Rosslyn, Westlands",Price not communicated,5
,"Runda, Westlands","KSh 250,000,000",7
,"Runda Evergreen, Runda, Westlands","KSh 100,000,000",4
,Kiambu Road,"KSh 30,000,000",4
,"Brookside, Westlands","KSh 49,000,000",4
,Lavington,"KSh 95,000,000",4
,Kiambu Road,"KSh 40,000,000",4
,"Ndenge road, Karen","KSh 130,000,000",6
,"Hardy, Karen","KSh 115,000,000",5
,"Rhapta Road, Westlands Area, Westlands","KSh 35,000,000",4
,"O, Karen","KSh 75,000,000",4
,"Westlands Area, Westlands","KSh 40,000,000",5
,Lavington,"KSh 65,000,000",4
,"O, Karen area, Karen","KSh 190,000,000",7
,"Near Bandari Villas, South C","KSh 27,000,000",3
,Kiambu Road,"KSh 80,000,000",3
,Lavington,"KSh 85,000,000",5
,"Oloitokitok road, Kileleshwa, Nairobi","KSh 37,000,000",4
,Kiambu Road,"KSh 75,000,000",3
,"Runda, Westlands","KSh 180,000,000",6
,"Mountain View, Westlands","KSh 65,000,000",5
,Lavington,"KSh 50,000,000",5
,Muthaiga,"KSh 160,000,000",5
,"Runda paradise, Runda, Westlands","KSh 88,000,000",4
,"mukokoa court, Komarock","KSh 9,000,000",5
,Buruburu,"KSh 12,500,000",3
,Lavington,"KSh 60,000,000",6
,"Muthaiga north, Muthaiga","KSh 35,000,000",4
,"lavington, Lavington","KSh 150,000,000",6
,"Lower Kabete, Westlands","KSh 160,000,000",5
,"Runda, Westlands","KSh 67,000,000",5
,Lavington,"KSh 55,000,000",5
,Lavington,"KSh 121,000,000",5
,Embakasi,"KSh 11,000,000",4
,"Red Hill Drive, Nyari, Westlands","KSh 115,000,000",5
,"Brookside Drive, Westlands Area, Westlands","KSh 56,000,000",4
,"Karen hardy, Karen Hardy","KSh 110,000,000",5
,"Brookside, Westlands","KSh 40,000,000",4
,"Nairobi, Kyuna, Westlands","KSh 85,000,000",4
,Kiambu Road,"KSh 29,000,000",4
,Lavington,"KSh 50,000,000",5
,Karen,"KSh 150,000,000",5
,"x, gigiri, Gigiri, Westlands","KSh 150,000,000",6
,Lavington,"KSh 180,000,000",5
,Kiambu Road,"KSh 29,000,000",4
,"01, Runda, Westlands","KSh 99,000,000",5
,"Muthaiga Road, Old Muthaiga, Nairobi, Muthaiga","KSh 170,000,000",4
,Langata,"KSh 15,000,000",4
,"Chalbi Drive, Lavington","KSh 66,000,000",4
,Karen,"KSh 150,000,000",5
,"Runda, Westlands","KSh 70,000,000",5
,"Gigiri estate, Gigiri, Westlands","KSh 110,000,000",5
,"Bongani road, Karen","KSh 270,000,000",5
